Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
MAYORIGUAL           : 56
MENOR                : 55
MENORIGUAL           : 57
MENOS                : 49 62
MODULO               : 53
MUTABLE              : 23
NOT                  : 63 82 83
NULO                 : 70 93
OR                   : 60
PARDER               : 16 17 30 31 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 88
PARIZQ               : 16 17 30 31 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 88
PARSE                : 77
POP                  : 83
POR                  : 50
POTENCIA             : 52
PRINT                : 17
PRINTLN              : 16
PUNTO                : 87
PUNTOYCOMA           : 16 17 18 19 20 21 22 23 26 27 28 29 30 31 36 37 38 42 43
PUSH                 : 82
RETURN               : 15
SIN                  : 74
SQRT                 : 71
STRING               : 80 98
STRUCT               : 22 23
TAN                  : 72
TRUE                 : 68
TRUNC                : 78
TYPEOF               : 81
UPPERCASE            : 85
WHILE                : 42
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 6
declaracion_asignacion_instr : 7
declaracion_instr    : 5
elseif_instr         : 39 40
elseifs              : 37 39
expresion            : 18 19 28 28 29 36 37 38 41 42 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 63 71 72 73 74 75 75 76 77 78 79 80 81 82 82 83 84 85 86 87 87 89 91 91
expresiones          : 16 17 30 46 88 92
for_instr            : 12
for_instr_opciones   : 43
funcion_instr        : 9
if_instr             : 10
inicio               : 0
instruccion          : 2 3
instrucciones        : 1 2 31 36 37 37 38 38 41 42 43
llamadaFuncion_instr : 8
parametro            : 32 33
parametros           : 31 32
print_instr          : 4
struct_variable      : 24 25
struct_variables     : 22 23 24
tipoDato             : 26 29 34 77 78
while_instr          : 11

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . declaracion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . declaracion_asignacion_instr
    (8) instruccion -> . llamadaFuncion_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . if_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . BREAK
    (14) instruccion -> . CONTINUE
    (15) instruccion -> . RETURN
    (16) print_instr -> . PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA
    (17) print_instr -> . PRINT PARIZQ expresiones PARDER PUNTOYCOMA
    (18) declaracion_instr -> . LOCAL ID IGUAL expresion PUNTOYCOMA
    (19) declaracion_instr -> . GLOBAL ID IGUAL expresion PUNTOYCOMA
    (20) declaracion_instr -> . LOCAL ID PUNTOYCOMA
    (21) declaracion_instr -> . GLOBAL ID PUNTOYCOMA
    (22) declaracion_instr -> . STRUCT ID struct_variables END PUNTOYCOMA
    (23) declaracion_instr -> . MUTABLE STRUCT ID struct_variables END PUNTOYCOMA
    (28) asignacion_instr -> . expresion IGUAL expresion PUNTOYCOMA
    (29) declaracion_asignacion_instr -> . ID IGUAL expresion DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
    (30) llamadaFuncion_instr -> . ID PARIZQ expresiones PARDER PUNTOYCOMA
    (31) funcion_instr -> . FUNCTION ID PARIZQ parametros PARDER instrucciones END PUNTOYCOMA
    (36) if_instr -> . IF expresion instrucciones END PUNTOYCOMA
    (37) if_instr -> . IF expresion instrucciones elseifs ELSE instrucciones END PUNTOYCOMA
    (38) if_instr -> . IF expresion instrucciones ELSE instrucciones END PUNTOYCOMA
    (42) while_instr -> . WHILE expresion instrucciones END PUNTOYCOMA
    (43) for_instr -> . FOR ID IN for_instr_opciones instrucciones END PUNTOYCOMA
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    RETURN          shift and go to state 15
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 21
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    ID              shift and go to state 19
    FUNCTION        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    CORIZQ          shift and go to state 53

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    declaracion_asignacion_instr   shift and go to state 7
    llamadaFuncion_instr           shift and go to state 8
    funcion_instr                  shift and go to state 9
    if_instr                       shift and go to state 10
    while_instr                    shift and go to state 11
    for_instr                      shift and go to state 12
    expresion                      shift and go to state 20

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . declaracion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . declaracion_asignacion_instr
    (8) instruccion -> . llamadaFuncion_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . if_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . BREAK
    (14) instruccion -> . CONTINUE
    (15) instruccion -> . RETURN
    (16) print_instr -> . PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA
    (17) print_instr -> . PRINT PARIZQ expresiones PARDER PUNTOYCOMA
    (18) declaracion_instr -> . LOCAL ID IGUAL expresion PUNTOYCOMA
    (19) declaracion_instr -> . GLOBAL ID IGUAL expresion PUNTOYCOMA
    (20) declaracion_instr -> . LOCAL ID PUNTOYCOMA
    (21) declaracion_instr -> . GLOBAL ID PUNTOYCOMA
    (22) declaracion_instr -> . STRUCT ID struct_variables END PUNTOYCOMA
    (23) declaracion_instr -> . MUTABLE STRUCT ID struct_variables END PUNTOYCOMA
    (28) asignacion_instr -> . expresion IGUAL expresion PUNTOYCOMA
    (29) declaracion_asignacion_instr -> . ID IGUAL expresion DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
    (30) llamadaFuncion_instr -> . ID PARIZQ expresiones PARDER PUNTOYCOMA
    (31) funcion_instr -> . FUNCTION ID PARIZQ parametros PARDER instrucciones END PUNTOYCOMA
    (36) if_instr -> . IF expresion instrucciones END PUNTOYCOMA
    (37) if_instr -> . IF expresion instrucciones elseifs ELSE instrucciones END PUNTOYCOMA
    (38) if_instr -> . IF expresion instrucciones ELSE instrucciones END PUNTOYCOMA
    (42) while_instr -> . WHILE expresion instrucciones END PUNTOYCOMA
    (43) for_instr -> . FOR ID IN for_instr_opciones instrucciones END PUNTOYCOMA
    (48) expresion -> . expresion MAS expresion
    (49) expresion -> . expresion MENOS expresion
    (50) expresion -> . expresion POR expresion
    (51) expresion -> . expresion DIV expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . expresion MAYOR expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYORIGUAL expresion
    (57) expresion -> . expresion MENORIGUAL expresion
    (58) expresion -> . expresion IGUALIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . expresion AND expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . NOT expresion
    (64) expresion -> . DECIMAL
    (65) expresion -> . ENTERO
    (66) expresion -> . CARACTER
    (67) expresion -> . CADENA
    (68) expresion -> . TRUE
    (69) expresion -> . FALSE
    (70) expresion -> . NULO
    (71) expresion -> . SQRT PARIZQ expresion PARDER
    (72) expresion -> . TAN PARIZQ expresion PARDER
    (73) expresion -> . COS PARIZQ expresion PARDER
    (74) expresion -> . SIN PARIZQ expresion PARDER
    (75) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (76) expresion -> . LOG10 PARIZQ expresion PARDER
    (77) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (78) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (79) expresion -> . FLOAT PARIZQ expresion PARDER
    (80) expresion -> . STRING PARIZQ expresion PARDER
    (81) expresion -> . TYPEOF PARIZQ expresion PARDER
    (82) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (83) expresion -> . POP NOT PARIZQ expresion PARDER
    (84) expresion -> . LENGTH PARIZQ expresion PARDER
    (85) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . ID PARIZQ expresiones PARDER
    (89) expresion -> . ID expresion
    (90) expresion -> . ID
    (91) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (92) expresion -> . CORIZQ expresiones CORDER

    $end            reduce using rule 1 (inicio -> instrucciones .)
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    RETURN          shift and go to state 15
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 21
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    ID              shift and go to state 19
    FUNCTION        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    DECIMAL         shift and go to state 30
    ENTERO          shift and go to state 31
    CARACTER        shift and go to state 32
    CADENA          shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    NULO            shift and go to state 36
    SQRT            shift and go to state 37
    TAN             shift and go to state 38
    COS             shift and go to state 39
    SIN             shift and go to state 40
    LOG             shift and go to state 41
    LOG10           shift and go to state 42
    PARSE           shift and go to state 43
    TRUNC           shift and go to state 44
    FLOAT           shift and go to state 45
    STRING          shift and go to state 46
    TYPEOF          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49
    LENGTH          shift and go to state 50
    UPPERCASE       shift and go to state 51
    LOWERCASE       shift and go to state 52
    CORIZQ          shift and go to state 53

    instruccion                    shift and go to state 54
    print_instr                    shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    declaracion_asignacion_instr   shift and go to state 7
    llamadaFuncion_instr           shift and go to state 8
    funcion_instr                  shift and go to state 9
    if_instr                       shift and go to state 10
    while_instr                    shift and go to state 11
    for_instr                      shift and go to state 12
    expresion                      shift and go to state 20

state 3

    (3) instrucciones -> instruccion .

    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 3 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    MENOS           reduce using rule 3 (instrucciones -> instruccion .)
    NOT             reduce using rule 3 (instrucciones -> instruccion .)
    DECIMAL         reduce using rule 3 (instrucciones -> instruccion .)
    ENTERO          reduce using rule 3 (instrucciones -> instruccion .)
    CARACTER        reduce using rule 3 (instrucciones -> instruccion .)
    CADENA          reduce using rule 3 (instrucciones -> instruccion .)
    TRUE            reduce using rule 3 (instrucciones -> instruccion .)
    FALSE           reduce using rule 3 (instrucciones -> instruccion .)
    NULO            reduce using rule 3 (instrucciones -> instruccion .)
    SQRT            reduce using rule 3 (instrucciones -> instruccion .)
    TAN             reduce using rule 3 (instrucciones -> instruccion .)
    COS             reduce using rule 3 (instrucciones -> instruccion .)
    SIN             reduce using rule 3 (instrucciones -> instruccion .)
    LOG             reduce using rule 3 (instrucciones -> instruccion .)
    LOG10           reduce using rule 3 (instrucciones -> instruccion .)
    PARSE           reduce using rule 3 (instrucciones -> instruccion .)
    TRUNC           reduce using rule 3 (instrucciones -> instruccion .)
    FLOAT           reduce using rule 3 (instrucciones -> instruccion .)
    STRING          reduce using rule 3 (instrucciones -> instruccion .)
    TYPEOF          reduce using rule 3 (instrucciones -> instruccion .)
    PUSH            reduce using rule 3 (instrucciones -> instruccion .)
    POP             reduce using rule 3 (instrucciones -> instruccion .)
    LENGTH          reduce using rule 3 (instrucciones -> instruccion .)
    UPPERCASE       reduce using rule 3 (instrucciones -> instruccion .)
    LOWERCASE       reduce using rule 3 (instrucciones -> instruccion .)
    CORIZQ          reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    END             reduce using rule 3 (instrucciones -> instruccion .)
    ELSE            reduce using rule 3 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 3 (instrucciones -> instruccion .)
    COMA            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> print_instr .

    BREAK           reduce using rule 4 (instruccion -> print_instr .)
    CONTINUE        reduce using rule 4 (instruccion -> print_instr .)
    RETURN          reduce using rule 4 (instruccion -> print_instr .)
    PRINTLN         reduce using rule 4 (instruccion -> print_instr .)
    PRINT           reduce using rule 4 (instruccion -> print_instr .)
    LOCAL           reduce using rule 4 (instruccion -> print_instr .)
    GLOBAL          reduce using rule 4 (instruccion -> print_instr .)
    STRUCT          reduce using rule 4 (instruccion -> print_instr .)
    MUTABLE         reduce using rule 4 (instruccion -> print_instr .)
    ID              reduce using rule 4 (instruccion -> print_instr .)
    FUNCTION        reduce using rule 4 (instruccion -> print_instr .)
    IF              reduce using rule 4 (instruccion -> print_instr .)
    WHILE           reduce using rule 4 (instruccion -> print_instr .)
    FOR             reduce using rule 4 (instruccion -> print_instr .)
    MENOS           reduce using rule 4 (instruccion -> print_instr .)
    NOT             reduce using rule 4 (instruccion -> print_instr .)
    DECIMAL         reduce using rule 4 (instruccion -> print_instr .)
    ENTERO          reduce using rule 4 (instruccion -> print_instr .)
    CARACTER        reduce using rule 4 (instruccion -> print_instr .)
    CADENA          reduce using rule 4 (instruccion -> print_instr .)
    TRUE            reduce using rule 4 (instruccion -> print_instr .)
    FALSE           reduce using rule 4 (instruccion -> print_instr .)
    NULO            reduce using rule 4 (instruccion -> print_instr .)
    SQRT            reduce using rule 4 (instruccion -> print_instr .)
    TAN             reduce using rule 4 (instruccion -> print_instr .)
    COS             reduce using rule 4 (instruccion -> print_instr .)
    SIN             reduce using rule 4 (instruccion -> print_instr .)
    LOG             reduce using rule 4 (instruccion -> print_instr .)
    LOG10           reduce using rule 4 (instruccion -> print_instr .)
    PARSE           reduce using rule 4 (instruccion -> print_instr .)
    TRUNC           reduce using rule 4 (instruccion -> print_instr .)
    FLOAT           reduce using rule 4 (instruccion -> print_instr .)
    STRING          reduce using rule 4 (instruccion -> print_instr .)
    TYPEOF          reduce using rule 4 (instruccion -> print_instr .)
    PUSH            reduce using rule 4 (instruccion -> print_instr .)
    POP             reduce using rule 4 (instruccion -> print_instr .)
    LENGTH          reduce using rule 4 (instruccion -> print_instr .)
    UPPERCASE       reduce using rule 4 (instruccion -> print_instr .)
    LOWERCASE       reduce using rule 4 (instruccion -> print_instr .)
    CORIZQ          reduce using rule 4 (instruccion -> print_instr .)
    $end            reduce using rule 4 (instruccion -> print_instr .)
    END             reduce using rule 4 (instruccion -> print_instr .)
    ELSE            reduce using rule 4 (instruccion -> print_instr .)
    ELSEIF          reduce using rule 4 (instruccion -> print_instr .)
    COMA            reduce using rule 4 (instruccion -> print_instr .)


state 5

    (5) instruccion -> declaracion_instr .

    BREAK           reduce using rule 5 (instruccion -> declaracion_instr .)
    CONTINUE        reduce using rule 5 (instruccion -> declaracion_instr .)
    RETURN          reduce using rule 5 (instruccion -> declaracion_instr .)
    PRINTLN         reduce using rule 5 (instruccion -> declaracion_instr .)
    PRINT           reduce using rule 5 (instruccion -> declaracion_instr .)
    LOCAL           reduce using rule 5 (instruccion -> declaracion_instr .)
    GLOBAL          reduce using rule 5 (instruccion -> declaracion_instr .)
    STRUCT          reduce using rule 5 (instruccion -> declaracion_instr .)
    MUTABLE         reduce using rule 5 (instruccion -> declaracion_instr .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr .)
    FUNCTION        reduce using rule 5 (instruccion -> declaracion_instr .)
    IF              reduce using rule 5 (instruccion -> declaracion_instr .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_instr .)
    FOR             reduce using rule 5 (instruccion -> declaracion_instr .)
    MENOS           reduce using rule 5 (instruccion -> declaracion_instr .)
    NOT             reduce using rule 5 (instruccion -> declaracion_instr .)
    DECIMAL         reduce using rule 5 (instruccion -> declaracion_instr .)
    ENTERO          reduce using rule 5 (instruccion -> declaracion_instr .)
    CARACTER        reduce using rule 5 (instruccion -> declaracion_instr .)
    CADENA          reduce using rule 5 (instruccion -> declaracion_instr .)
    TRUE            reduce using rule 5 (instruccion -> declaracion_instr .)
    FALSE           reduce using rule 5 (instruccion -> declaracion_instr .)
    NULO            reduce using rule 5 (instruccion -> declaracion_instr .)
    SQRT            reduce using rule 5 (instruccion -> declaracion_instr .)
    TAN             reduce using rule 5 (instruccion -> declaracion_instr .)
    COS             reduce using rule 5 (instruccion -> declaracion_instr .)
    SIN             reduce using rule 5 (instruccion -> declaracion_instr .)
    LOG             reduce using rule 5 (instruccion -> declaracion_instr .)
    LOG10           reduce using rule 5 (instruccion -> declaracion_instr .)
    PARSE           reduce using rule 5 (instruccion -> declaracion_instr .)
    TRUNC           reduce using rule 5 (instruccion -> declaracion_instr .)
    FLOAT           reduce using rule 5 (instruccion -> declaracion_instr .)
    STRING          reduce using rule 5 (instruccion -> declaracion_instr .)
    TYPEOF          reduce using rule 5 (instruccion -> declaracion_instr .)
    PUSH            reduce using rule 5 (instruccion -> declaracion_instr .)
    POP             reduce using rule 5 (instruccion -> declaracion_instr .)
    LENGTH          reduce using rule 5 (instruccion -> declaracion_instr .)
    UPPERCASE       reduce using rule 5 (instruccion -> declaracion_instr .)
    LOWERCASE       reduce using rule 5 (instruccion -> declaracion_instr .)
    CORIZQ          reduce using rule 5 (instruccion -> declaracion_instr .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr .)
